nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
epoch=60800, loss=5.44e-03, min_loss=5.34e-03, kld=21.11, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=12.37(996), time=2198.13
epoch=60900, loss=5.33e-03, min_loss=5.33e-03, kld=20.93, recon=4.91e-03, size_dis=0.028, mean_size=0.25, max_size=12.48(996), time=2200.96
epoch=61000, loss=5.37e-03, min_loss=5.32e-03, kld=20.90, recon=4.95e-03, size_dis=0.028, mean_size=0.24, max_size=12.78(996), time=2203.79

16715, 35791, acc=3.56e-02, 4.26e-02, 6.30e-02, cov=2.82e-02, 3.55e-02, 6.15e-02

epoch=61100, loss=5.47e-03, min_loss=5.31e-03, kld=20.81, recon=5.05e-03, size_dis=0.028, mean_size=0.24, max_size=12.82(996), time=2214.75
epoch=61200, loss=5.45e-03, min_loss=5.36e-03, kld=20.89, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=11.88(996), time=2217.58
epoch=61300, loss=5.47e-03, min_loss=5.35e-03, kld=20.76, recon=5.06e-03, size_dis=0.028, mean_size=0.25, max_size=11.91(996), time=2220.40
epoch=61400, loss=5.41e-03, min_loss=5.35e-03, kld=20.73, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=12.54(996), time=2223.27
epoch=61500, loss=5.42e-03, min_loss=5.35e-03, kld=20.82, recon=5.01e-03, size_dis=0.028, mean_size=0.25, max_size=12.08(996), time=2226.11
epoch=61600, loss=5.72e-03, min_loss=5.34e-03, kld=22.16, recon=5.28e-03, size_dis=0.029, mean_size=0.26, max_size=12.55(996), time=2228.94
epoch=61700, loss=5.38e-03, min_loss=5.34e-03, kld=20.82, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=12.12(996), time=2231.73
epoch=61800, loss=5.37e-03, min_loss=5.35e-03, kld=21.06, recon=4.95e-03, size_dis=0.028, mean_size=0.24, max_size=12.63(996), time=2234.46
epoch=61900, loss=5.40e-03, min_loss=5.34e-03, kld=20.78, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=12.20(996), time=2237.22
epoch=62000, loss=5.47e-03, min_loss=5.34e-03, kld=21.02, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=12.72(996), time=2240.04

20497, 35791, acc=3.54e-02, 4.37e-02, 6.78e-02, cov=2.55e-02, 3.24e-02, 5.84e-02

epoch=62100, loss=5.42e-03, min_loss=5.35e-03, kld=20.86, recon=5.01e-03, size_dis=0.028, mean_size=0.24, max_size=12.56(996), time=2250.98
epoch=62200, loss=5.37e-03, min_loss=5.35e-03, kld=21.03, recon=4.94e-03, size_dis=0.028, mean_size=0.27, max_size=24.87(496), time=2253.80
epoch=62300, loss=5.37e-03, min_loss=5.32e-03, kld=20.92, recon=4.95e-03, size_dis=0.028, mean_size=0.24, max_size=12.75(996), time=2256.49
epoch=62400, loss=5.43e-03, min_loss=5.29e-03, kld=21.00, recon=5.01e-03, size_dis=0.028, mean_size=0.25, max_size=12.03(996), time=2259.14
epoch=62500, loss=5.41e-03, min_loss=5.33e-03, kld=20.92, recon=4.99e-03, size_dis=0.028, mean_size=0.24, max_size=12.63(996), time=2261.91
epoch=62600, loss=5.37e-03, min_loss=5.35e-03, kld=20.90, recon=4.95e-03, size_dis=0.028, mean_size=0.26, max_size=12.97(996), time=2264.72
epoch=62700, loss=5.37e-03, min_loss=5.34e-03, kld=20.91, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=13.35(996), time=2267.52
epoch=62800, loss=5.46e-03, min_loss=5.35e-03, kld=20.69, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=13.97(996), time=2270.20
epoch=62900, loss=5.40e-03, min_loss=5.35e-03, kld=20.83, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=12.88(996), time=2273.00
epoch=63000, loss=5.39e-03, min_loss=5.32e-03, kld=21.03, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=13.49(996), time=2275.81

15741, 35791, acc=3.54e-02, 4.21e-02, 5.39e-02, cov=2.68e-02, 3.38e-02, 6.03e-02

epoch=63100, loss=5.50e-03, min_loss=5.32e-03, kld=20.74, recon=5.08e-03, size_dis=0.028, mean_size=0.25, max_size=13.62(996), time=2286.60
epoch=63200, loss=5.44e-03, min_loss=5.31e-03, kld=21.13, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=14.27(996), time=2289.37
epoch=63300, loss=5.40e-03, min_loss=5.33e-03, kld=20.88, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=12.30(996), time=2292.14
epoch=63400, loss=5.37e-03, min_loss=5.32e-03, kld=20.88, recon=4.95e-03, size_dis=0.028, mean_size=0.24, max_size=12.85(996), time=2294.80
epoch=63500, loss=5.39e-03, min_loss=5.32e-03, kld=20.98, recon=4.97e-03, size_dis=0.028, mean_size=0.25, max_size=13.04(996), time=2297.54
epoch=63600, loss=5.42e-03, min_loss=5.32e-03, kld=20.86, recon=5.00e-03, size_dis=0.028, mean_size=0.24, max_size=13.51(996), time=2300.31
epoch=63700, loss=5.45e-03, min_loss=5.33e-03, kld=20.70, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=13.41(996), time=2303.20
epoch=63800, loss=5.35e-03, min_loss=5.31e-03, kld=20.96, recon=4.93e-03, size_dis=0.028, mean_size=0.24, max_size=12.65(996), time=2306.01
epoch=63900, loss=5.37e-03, min_loss=5.33e-03, kld=21.05, recon=4.95e-03, size_dis=0.028, mean_size=0.24, max_size=12.95(996), time=2308.80
epoch=64000, loss=5.43e-03, min_loss=5.33e-03, kld=20.95, recon=5.01e-03, size_dis=0.028, mean_size=0.25, max_size=13.21(996), time=2311.62

16772, 35791, acc=3.61e-02, 4.40e-02, 5.89e-02, cov=2.66e-02, 3.48e-02, 5.00e-02

epoch=64100, loss=5.37e-03, min_loss=5.33e-03, kld=20.97, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=12.29(996), time=2322.71
epoch=64200, loss=5.38e-03, min_loss=5.32e-03, kld=20.80, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=12.13(996), time=2325.49
epoch=64300, loss=5.43e-03, min_loss=5.31e-03, kld=20.84, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=12.84(996), time=2328.27
epoch=64400, loss=5.39e-03, min_loss=5.32e-03, kld=20.71, recon=4.97e-03, size_dis=0.028, mean_size=0.29, max_size=48.61(497), time=2331.08
epoch=64500, loss=5.37e-03, min_loss=5.31e-03, kld=20.97, recon=4.95e-03, size_dis=0.028, mean_size=0.26, max_size=12.86(996), time=2333.88
epoch=64600, loss=5.45e-03, min_loss=5.33e-03, kld=20.82, recon=5.03e-03, size_dis=0.028, mean_size=0.26, max_size=19.99(496), time=2336.72
epoch=64700, loss=5.35e-03, min_loss=5.33e-03, kld=20.87, recon=4.94e-03, size_dis=0.028, mean_size=0.24, max_size=13.12(996), time=2339.54
epoch=64800, loss=5.36e-03, min_loss=5.32e-03, kld=21.00, recon=4.94e-03, size_dis=0.028, mean_size=0.25, max_size=13.50(996), time=2342.32
epoch=64900, loss=5.38e-03, min_loss=5.32e-03, kld=20.95, recon=4.96e-03, size_dis=0.028, mean_size=0.28, max_size=36.75(496), time=2344.63
epoch=65000, loss=5.37e-03, min_loss=5.31e-03, kld=20.79, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=12.91(996), time=2347.44

19559, 35791, acc=3.81e-02, 4.48e-02, 6.29e-02, cov=2.72e-02, 3.50e-02, 5.26e-02

epoch=65100, loss=6.20e-03, min_loss=5.32e-03, kld=25.75, recon=5.68e-03, size_dis=0.030, mean_size=0.27, max_size=13.10(996), time=2358.43
epoch=65200, loss=5.38e-03, min_loss=5.34e-03, kld=21.07, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=12.86(996), time=2361.19
epoch=65300, loss=5.40e-03, min_loss=5.35e-03, kld=21.10, recon=4.98e-03, size_dis=0.028, mean_size=0.27, max_size=21.90(497), time=2364.03
epoch=65400, loss=5.38e-03, min_loss=5.33e-03, kld=21.10, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=13.08(996), time=2366.86
epoch=65500, loss=5.39e-03, min_loss=5.30e-03, kld=20.96, recon=4.97e-03, size_dis=0.028, mean_size=0.25, max_size=13.12(996), time=2369.69
epoch=65600, loss=5.39e-03, min_loss=5.33e-03, kld=20.97, recon=4.97e-03, size_dis=0.028, mean_size=0.25, max_size=13.10(996), time=2372.50
epoch=65700, loss=5.37e-03, min_loss=5.30e-03, kld=20.97, recon=4.95e-03, size_dis=0.028, mean_size=0.26, max_size=13.15(996), time=2375.33
epoch=65800, loss=5.38e-03, min_loss=5.33e-03, kld=20.98, recon=4.96e-03, size_dis=0.028, mean_size=0.24, max_size=13.32(996), time=2378.11
epoch=65900, loss=5.39e-03, min_loss=5.32e-03, kld=20.90, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=13.71(996), time=2380.92
epoch=66000, loss=5.38e-03, min_loss=5.31e-03, kld=21.20, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=13.27(996), time=2383.73

17474, 35791, acc=3.66e-02, 4.28e-02, 5.56e-02, cov=2.77e-02, 3.44e-02, 5.86e-02

epoch=66100, loss=5.32e-03, min_loss=5.31e-03, kld=20.80, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=12.44(996), time=2394.56
epoch=66200, loss=5.40e-03, min_loss=5.31e-03, kld=20.87, recon=4.99e-03, size_dis=0.028, mean_size=0.26, max_size=15.03(999), time=2397.11
epoch=66300, loss=5.42e-03, min_loss=5.33e-03, kld=20.99, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=13.91(996), time=2399.90
epoch=66400, loss=5.36e-03, min_loss=5.30e-03, kld=20.95, recon=4.94e-03, size_dis=0.028, mean_size=0.26, max_size=12.80(996), time=2402.73
epoch=66500, loss=5.33e-03, min_loss=5.31e-03, kld=20.93, recon=4.91e-03, size_dis=0.028, mean_size=0.29, max_size=40.99(999), time=2405.55
epoch=66600, loss=5.35e-03, min_loss=5.29e-03, kld=21.13, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=13.78(996), time=2408.37
epoch=66700, loss=5.44e-03, min_loss=5.30e-03, kld=22.57, recon=4.99e-03, size_dis=0.028, mean_size=0.24, max_size=12.28(996), time=2411.15
epoch=66800, loss=5.29e-03, min_loss=5.29e-03, kld=20.85, recon=4.88e-03, size_dis=0.028, mean_size=0.25, max_size=12.45(996), time=2413.98
epoch=66900, loss=5.36e-03, min_loss=5.30e-03, kld=20.93, recon=4.94e-03, size_dis=0.028, mean_size=0.26, max_size=13.30(996), time=2416.79
epoch=67000, loss=5.34e-03, min_loss=5.31e-03, kld=20.79, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=13.82(996), time=2419.60

18551, 35791, acc=3.67e-02, 4.63e-02, 6.97e-02, cov=2.54e-02, 3.34e-02, 5.82e-02

epoch=67100, loss=5.35e-03, min_loss=5.30e-03, kld=20.92, recon=4.93e-03, size_dis=0.028, mean_size=0.24, max_size=14.73(996), time=2430.56
epoch=67200, loss=5.40e-03, min_loss=5.28e-03, kld=20.84, recon=4.99e-03, size_dis=0.028, mean_size=0.25, max_size=13.66(996), time=2433.36
epoch=67300, loss=5.34e-03, min_loss=5.30e-03, kld=20.69, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=13.60(996), time=2436.19
epoch=67400, loss=5.37e-03, min_loss=5.30e-03, kld=21.16, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=13.88(996), time=2439.02
epoch=67500, loss=5.32e-03, min_loss=5.31e-03, kld=21.00, recon=4.90e-03, size_dis=0.028, mean_size=0.27, max_size=26.40(496), time=2441.85
epoch=67600, loss=5.50e-03, min_loss=5.31e-03, kld=23.39, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=11.74(996), time=2444.70
epoch=67700, loss=5.44e-03, min_loss=5.30e-03, kld=20.85, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=13.95(996), time=2447.54
epoch=67800, loss=5.38e-03, min_loss=5.30e-03, kld=20.99, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=12.66(996), time=2450.29
epoch=67900, loss=5.51e-03, min_loss=5.30e-03, kld=24.08, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=12.80(996), time=2453.05
epoch=68000, loss=5.37e-03, min_loss=5.30e-03, kld=21.05, recon=4.94e-03, size_dis=0.028, mean_size=0.24, max_size=13.43(996), time=2455.75

17736, 35791, acc=3.66e-02, 4.25e-02, 5.50e-02, cov=2.73e-02, 3.45e-02, 5.63e-02

epoch=68100, loss=5.34e-03, min_loss=5.30e-03, kld=21.00, recon=4.92e-03, size_dis=0.028, mean_size=0.28, max_size=38.85(496), time=2466.53
epoch=68200, loss=5.38e-03, min_loss=5.34e-03, kld=20.88, recon=4.97e-03, size_dis=0.028, mean_size=0.26, max_size=13.64(996), time=2469.26
epoch=68300, loss=5.40e-03, min_loss=5.32e-03, kld=20.95, recon=4.98e-03, size_dis=0.028, mean_size=0.24, max_size=12.72(996), time=2472.02
epoch=68400, loss=5.37e-03, min_loss=5.28e-03, kld=21.19, recon=4.94e-03, size_dis=0.028, mean_size=0.25, max_size=17.42(497), time=2474.81
epoch=68500, loss=5.35e-03, min_loss=5.28e-03, kld=20.86, recon=4.94e-03, size_dis=0.028, mean_size=0.25, max_size=14.43(996), time=2477.65
epoch=68600, loss=5.35e-03, min_loss=5.28e-03, kld=20.88, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=14.24(996), time=2480.48
epoch=68700, loss=5.31e-03, min_loss=5.29e-03, kld=21.06, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=13.63(996), time=2483.28
epoch=68800, loss=5.35e-03, min_loss=5.30e-03, kld=20.98, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=14.53(996), time=2486.11
epoch=68900, loss=5.37e-03, min_loss=5.30e-03, kld=20.99, recon=4.95e-03, size_dis=0.028, mean_size=0.26, max_size=11.98(996), time=2488.94
epoch=69000, loss=5.37e-03, min_loss=5.27e-03, kld=21.06, recon=4.95e-03, size_dis=0.028, mean_size=0.27, max_size=20.45(497), time=2491.76

16149, 35791, acc=3.60e-02, 4.23e-02, 5.62e-02, cov=2.70e-02, 3.29e-02, 5.09e-02

epoch=69100, loss=5.34e-03, min_loss=5.29e-03, kld=21.02, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=12.71(996), time=2502.74
epoch=69200, loss=5.37e-03, min_loss=5.29e-03, kld=21.07, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=12.96(996), time=2505.29
epoch=69300, loss=5.33e-03, min_loss=5.25e-03, kld=21.07, recon=4.90e-03, size_dis=0.028, mean_size=0.26, max_size=15.55(999), time=2508.06
epoch=69400, loss=5.33e-03, min_loss=5.30e-03, kld=20.84, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=14.40(996), time=2510.87
epoch=69500, loss=5.34e-03, min_loss=5.28e-03, kld=21.08, recon=4.92e-03, size_dis=0.028, mean_size=0.34, max_size=85.28(497), time=2513.59
epoch=69600, loss=5.38e-03, min_loss=5.29e-03, kld=21.00, recon=4.96e-03, size_dis=0.028, mean_size=0.26, max_size=13.45(996), time=2516.34
epoch=69700, loss=5.45e-03, min_loss=5.28e-03, kld=21.08, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=12.96(996), time=2519.02
epoch=69800, loss=5.29e-03, min_loss=5.27e-03, kld=21.15, recon=4.87e-03, size_dis=0.028, mean_size=0.27, max_size=22.81(497), time=2521.80
epoch=69900, loss=5.31e-03, min_loss=5.28e-03, kld=20.96, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=13.32(996), time=2524.63
epoch=70000, loss=5.38e-03, min_loss=5.29e-03, kld=20.95, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=13.34(996), time=2527.46

15674, 35791, acc=3.68e-02, 4.23e-02, 5.70e-02, cov=2.80e-02, 3.41e-02, 5.31e-02

epoch=70100, loss=5.37e-03, min_loss=5.26e-03, kld=21.08, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=13.84(996), time=2538.31
epoch=70200, loss=5.44e-03, min_loss=5.29e-03, kld=21.58, recon=5.01e-03, size_dis=0.029, mean_size=0.31, max_size=30.38(496), time=2541.13
epoch=70300, loss=5.35e-03, min_loss=5.28e-03, kld=21.00, recon=4.93e-03, size_dis=0.028, mean_size=0.35, max_size=102.19(497), time=2543.96
epoch=70400, loss=5.34e-03, min_loss=5.29e-03, kld=21.00, recon=4.92e-03, size_dis=0.028, mean_size=0.26, max_size=18.03(496), time=2546.81
epoch=70500, loss=5.35e-03, min_loss=5.28e-03, kld=20.80, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=13.19(996), time=2549.62
epoch=70600, loss=5.37e-03, min_loss=5.27e-03, kld=21.07, recon=4.95e-03, size_dis=0.028, mean_size=0.26, max_size=14.35(996), time=2552.08
epoch=70700, loss=5.37e-03, min_loss=5.27e-03, kld=20.92, recon=4.95e-03, size_dis=0.028, mean_size=0.26, max_size=22.19(999), time=2554.78
epoch=70800, loss=5.45e-03, min_loss=5.27e-03, kld=21.18, recon=5.02e-03, size_dis=0.028, mean_size=0.24, max_size=14.29(996), time=2557.62
epoch=70900, loss=5.32e-03, min_loss=5.28e-03, kld=20.98, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=14.27(996), time=2560.44
epoch=71000, loss=5.37e-03, min_loss=5.26e-03, kld=21.09, recon=4.94e-03, size_dis=0.028, mean_size=0.24, max_size=14.12(996), time=2563.29

16700, 35791, acc=3.73e-02, 4.29e-02, 5.75e-02, cov=2.57e-02, 3.42e-02, 5.14e-02

epoch=71100, loss=5.40e-03, min_loss=5.26e-03, kld=21.02, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=14.27(996), time=2574.22
epoch=71200, loss=5.28e-03, min_loss=5.27e-03, kld=20.96, recon=4.86e-03, size_dis=0.028, mean_size=0.25, max_size=14.83(996), time=2577.06
epoch=71300, loss=5.32e-03, min_loss=5.25e-03, kld=20.93, recon=4.91e-03, size_dis=0.028, mean_size=0.24, max_size=13.63(996), time=2579.87
epoch=71400, loss=5.32e-03, min_loss=5.27e-03, kld=21.26, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=13.96(996), time=2582.69
epoch=71500, loss=5.27e-03, min_loss=5.26e-03, kld=21.06, recon=4.85e-03, size_dis=0.028, mean_size=0.25, max_size=14.76(996), time=2585.53
epoch=71600, loss=5.42e-03, min_loss=5.25e-03, kld=21.14, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=13.35(996), time=2588.26
epoch=71700, loss=5.37e-03, min_loss=5.27e-03, kld=20.93, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=14.39(996), time=2591.05
epoch=71800, loss=5.32e-03, min_loss=5.26e-03, kld=21.15, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=13.47(996), time=2593.84
epoch=71900, loss=5.33e-03, min_loss=5.24e-03, kld=21.01, recon=4.91e-03, size_dis=0.028, mean_size=0.25, max_size=13.36(996), time=2596.62
epoch=72000, loss=5.38e-03, min_loss=5.27e-03, kld=21.12, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=14.31(996), time=2599.46

18268, 35791, acc=3.67e-02, 4.26e-02, 5.42e-02, cov=2.67e-02, 3.33e-02, 5.47e-02

epoch=72100, loss=5.35e-03, min_loss=5.25e-03, kld=21.03, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=14.15(996), time=2610.53
epoch=72200, loss=5.38e-03, min_loss=5.27e-03, kld=21.01, recon=4.96e-03, size_dis=0.028, mean_size=0.24, max_size=11.58(996), time=2613.37
epoch=72300, loss=5.34e-03, min_loss=5.25e-03, kld=20.87, recon=4.92e-03, size_dis=0.028, mean_size=0.26, max_size=13.84(996), time=2616.18
epoch=72400, loss=5.35e-03, min_loss=5.25e-03, kld=20.94, recon=4.93e-03, size_dis=0.028, mean_size=0.26, max_size=13.58(996), time=2619.00
epoch=72500, loss=5.34e-03, min_loss=5.24e-03, kld=21.02, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=14.36(996), time=2621.85
epoch=72600, loss=5.32e-03, min_loss=5.26e-03, kld=20.99, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=14.85(996), time=2624.59
epoch=72700, loss=5.33e-03, min_loss=5.26e-03, kld=21.10, recon=4.91e-03, size_dis=0.028, mean_size=0.25, max_size=13.52(996), time=2627.33
epoch=72800, loss=5.34e-03, min_loss=5.26e-03, kld=20.90, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=13.71(996), time=2630.05
epoch=72900, loss=5.29e-03, min_loss=5.26e-03, kld=20.95, recon=4.87e-03, size_dis=0.028, mean_size=0.24, max_size=13.58(996), time=2632.84
epoch=73000, loss=5.30e-03, min_loss=5.24e-03, kld=20.83, recon=4.88e-03, size_dis=0.028, mean_size=0.24, max_size=13.88(996), time=2635.64

16424, 35791, acc=3.49e-02, 3.97e-02, 5.28e-02, cov=2.67e-02, 3.34e-02, 6.08e-02

epoch=73100, loss=5.28e-03, min_loss=5.24e-03, kld=21.08, recon=4.86e-03, size_dis=0.028, mean_size=0.25, max_size=14.51(996), time=2646.60
epoch=73200, loss=5.31e-03, min_loss=5.23e-03, kld=20.85, recon=4.89e-03, size_dis=0.028, mean_size=0.26, max_size=22.17(497), time=2649.39
epoch=73300, loss=5.33e-03, min_loss=5.25e-03, kld=21.06, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=13.87(996), time=2652.18
epoch=73400, loss=5.31e-03, min_loss=5.24e-03, kld=20.98, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=14.88(996), time=2654.99
epoch=73500, loss=5.38e-03, min_loss=5.26e-03, kld=21.35, recon=4.96e-03, size_dis=0.028, mean_size=0.24, max_size=14.39(996), time=2657.80
epoch=73600, loss=5.34e-03, min_loss=5.24e-03, kld=20.76, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=15.17(996), time=2660.62
epoch=73700, loss=5.36e-03, min_loss=5.26e-03, kld=21.31, recon=4.94e-03, size_dis=0.028, mean_size=0.25, max_size=12.95(996), time=2663.47
epoch=73800, loss=5.30e-03, min_loss=5.24e-03, kld=21.06, recon=4.88e-03, size_dis=0.028, mean_size=0.25, max_size=14.73(996), time=2666.28
epoch=73900, loss=5.32e-03, min_loss=5.24e-03, kld=21.02, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=12.15(996), time=2669.11
epoch=74000, loss=5.41e-03, min_loss=5.24e-03, kld=21.64, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=14.07(996), time=2671.95

15771, 35791, acc=3.74e-02, 4.33e-02, 5.48e-02, cov=2.64e-02, 3.48e-02, 5.30e-02

epoch=74100, loss=5.35e-03, min_loss=5.25e-03, kld=21.16, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=14.27(996), time=2683.02
epoch=74200, loss=5.41e-03, min_loss=5.23e-03, kld=20.99, recon=4.99e-03, size_dis=0.028, mean_size=0.25, max_size=13.71(996), time=2685.90
epoch=74300, loss=5.27e-03, min_loss=5.26e-03, kld=21.08, recon=4.85e-03, size_dis=0.028, mean_size=0.24, max_size=13.69(996), time=2688.73
epoch=74400, loss=5.29e-03, min_loss=5.23e-03, kld=20.89, recon=4.87e-03, size_dis=0.028, mean_size=0.24, max_size=14.07(996), time=2691.61
epoch=74500, loss=5.30e-03, min_loss=5.24e-03, kld=20.97, recon=4.88e-03, size_dis=0.028, mean_size=0.25, max_size=13.90(996), time=2694.44
epoch=74600, loss=5.33e-03, min_loss=5.25e-03, kld=21.14, recon=4.91e-03, size_dis=0.028, mean_size=0.25, max_size=14.54(996), time=2697.33
epoch=74700, loss=5.28e-03, min_loss=5.22e-03, kld=21.16, recon=4.86e-03, size_dis=0.028, mean_size=0.25, max_size=14.42(996), time=2700.21
epoch=74800, loss=5.26e-03, min_loss=5.24e-03, kld=20.87, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=14.71(996), time=2703.09
epoch=74900, loss=5.31e-03, min_loss=5.22e-03, kld=20.67, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=13.92(996), time=2705.97
epoch=75000, loss=5.34e-03, min_loss=5.25e-03, kld=20.90, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=13.95(996), time=2708.85

14143, 35791, acc=3.62e-02, 4.33e-02, 5.53e-02, cov=2.85e-02, 3.45e-02, 5.73e-02

epoch=75100, loss=5.26e-03, min_loss=5.24e-03, kld=21.21, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=14.42(996), time=2720.04
epoch=75200, loss=5.34e-03, min_loss=5.24e-03, kld=21.14, recon=4.91e-03, size_dis=0.028, mean_size=0.25, max_size=14.53(996), time=2722.91
epoch=75300, loss=5.34e-03, min_loss=5.24e-03, kld=21.01, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=14.08(996), time=2725.76
epoch=75400, loss=5.26e-03, min_loss=5.23e-03, kld=20.87, recon=4.84e-03, size_dis=0.028, mean_size=0.24, max_size=13.52(996), time=2728.61
epoch=75500, loss=5.26e-03, min_loss=5.24e-03, kld=21.05, recon=4.84e-03, size_dis=0.028, mean_size=0.24, max_size=13.85(996), time=2731.48
epoch=75600, loss=5.37e-03, min_loss=5.24e-03, kld=21.12, recon=4.95e-03, size_dis=0.028, mean_size=0.24, max_size=13.06(996), time=2734.34
epoch=75700, loss=5.32e-03, min_loss=5.24e-03, kld=20.95, recon=4.90e-03, size_dis=0.028, mean_size=0.24, max_size=13.78(996), time=2737.21
epoch=75800, loss=5.29e-03, min_loss=5.24e-03, kld=21.06, recon=4.87e-03, size_dis=0.028, mean_size=0.24, max_size=13.69(996), time=2740.08
epoch=75900, loss=5.34e-03, min_loss=5.23e-03, kld=20.87, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=13.61(996), time=2742.93
epoch=76000, loss=5.35e-03, min_loss=5.22e-03, kld=21.19, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=12.15(996), time=2745.82

